step,tag,value,run
64384,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
67424,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
70464,0-Episodic-Stats/episodic_length,84.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
73504,0-Episodic-Stats/episodic_length,195.3333282470703,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
76544,0-Episodic-Stats/episodic_length,94.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
79584,0-Episodic-Stats/episodic_length,94.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
82624,0-Episodic-Stats/episodic_length,163.6666717529297,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
85664,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
88704,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
91744,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
137888,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
140928,0-Episodic-Stats/episodic_length,84.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
143968,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
150048,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
153088,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
156128,0-Episodic-Stats/episodic_length,155.75,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
159168,0-Episodic-Stats/episodic_length,179.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
162208,0-Episodic-Stats/episodic_length,179.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
165248,0-Episodic-Stats/episodic_length,155.75,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
168288,0-Episodic-Stats/episodic_length,84.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
171328,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
174368,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
177408,0-Episodic-Stats/episodic_length,155.75,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
180448,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
186528,0-Episodic-Stats/episodic_length,322.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
223552,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
226592,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
229632,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
232672,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
235712,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
238752,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
241792,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
244832,0-Episodic-Stats/episodic_length,68.66666412353516,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
247872,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
250912,0-Episodic-Stats/episodic_length,84.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
253952,0-Episodic-Stats/episodic_length,179.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
256992,0-Episodic-Stats/episodic_length,179.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
260032,0-Episodic-Stats/episodic_length,100.33333587646484,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
266112,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
269152,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
278272,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
281312,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
293472,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
299552,0-Episodic-Stats/episodic_length,322.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
303136,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
312256,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
318336,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
321376,0-Episodic-Stats/episodic_length,60.75,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
324416,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
327456,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
330496,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
336576,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
339616,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
342656,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
345696,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
348736,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
351776,0-Episodic-Stats/episodic_length,179.5,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
354816,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
360896,0-Episodic-Stats/episodic_length,227.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
366976,0-Episodic-Stats/episodic_length,37.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
370016,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
382176,0-Episodic-Stats/episodic_length,417.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
391296,0-Episodic-Stats/episodic_length,132.0,Pong1PQFM_XObs_separable_QLayers_3___seed_0_1761091611
